20 stages, 2 taps:  (1 set)

[20, 17]


20 stages, 4 taps:  (50 sets)

[20, 19, 16, 14]
[20, 19, 16, 2]
[20, 19, 15, 11]
[20, 19, 15, 10]
[20, 19, 15, 4]
[20, 19, 14, 9]
[20, 19, 14, 4]
[20, 19, 12, 8]
[20, 19, 11, 7]
[20, 19, 9, 8]
[20, 19, 9, 2]
[20, 19, 8, 4]
[20, 19, 7, 6]
[20, 19, 4, 3]
[20, 18, 15, 14]
[20, 18, 13, 10]
[20, 18, 13, 7]
[20, 18, 11, 10]
[20, 18, 11, 8]
[20, 18, 11, 5]
[20, 18, 9, 3]
[20, 17, 16, 9]
[20, 17, 15, 14]
[20, 17, 15, 11]
[20, 17, 15, 9]
[20, 17, 14, 8]
[20, 17, 14, 3]
[20, 17, 13, 4]
[20, 17, 12, 10]
[20, 17, 11, 9]
[20, 17, 9, 8]
[20, 17, 9, 7]
[20, 17, 9, 4]
[20, 17, 6, 4]
[20, 16, 15, 11]
[20, 16, 15, 5]
[20, 16, 13, 9]
[20, 16, 13, 5]
[20, 16, 12, 7]
[20, 16, 10, 9]
[20, 16, 9, 8]
[20, 15, 14, 8]
[20, 15, 12, 8]
[20, 15, 11, 7]
[20, 15, 10, 7]
[20, 15, 8, 7]
[20, 14, 13, 10]
[20, 13, 12, 7]
[20, 13, 9, 8]
[20, 12, 11, 8]


20 stages, 6 taps:  (552 sets)

[20, 19, 18, 17, 16, 4]
[20, 19, 18, 17, 16, 2]
[20, 19, 18, 17, 14, 7]
[20, 19, 18, 17, 13, 12]
[20, 19, 18, 17, 13, 5]
[20, 19, 18, 17, 13, 1]
[20, 19, 18, 17, 12, 4]
[20, 19, 18, 17, 8, 5]
[20, 19, 18, 17, 8, 1]
[20, 19, 18, 17, 6, 4]
[20, 19, 18, 16, 15, 9]
[20, 19, 18, 16, 15, 5]
[20, 19, 18, 16, 14, 3]
[20, 19, 18, 16, 14, 1]
[20, 19, 18, 16, 13, 10]
[20, 19, 18, 16, 13, 8]
[20, 19, 18, 16, 11, 3]
[20, 19, 18, 16, 10, 4]
[20, 19, 18, 16, 7, 2]
[20, 19, 18, 16, 7, 1]
[20, 19, 18, 16, 6, 5]
[20, 19, 18, 16, 6, 3]
[20, 19, 18, 15, 14, 12]
[20, 19, 18, 15, 14, 3]
[20, 19, 18, 15, 13, 3]
[20, 19, 18, 15, 12, 7]
[20, 19, 18, 15, 11, 9]
[20, 19, 18, 15, 10, 3]
[20, 19, 18, 15, 9, 5]
[20, 19, 18, 15, 5, 4]
[20, 19, 18, 15, 4, 3]
[20, 19, 18, 14, 13, 10]
[20, 19, 18, 14, 13, 6]
[20, 19, 18, 14, 13, 1]
[20, 19, 18, 14, 10, 6]
[20, 19, 18, 14, 8, 5]
[20, 19, 18, 14, 7, 1]
[20, 19, 18, 14, 6, 4]
[20, 19, 18, 13, 11, 9]
[20, 19, 18, 13, 11, 6]
[20, 19, 18, 13, 11, 5]
[20, 19, 18, 13, 11, 3]
[20, 19, 18, 13, 10, 1]
[20, 19, 18, 13, 8, 5]
[20, 19, 18, 13, 7, 4]
[20, 19, 18, 13, 6, 2]
[20, 19, 18, 13, 5, 4]
[20, 19, 18, 13, 3, 2]
[20, 19, 18, 13, 2, 1]
[20, 19, 18, 12, 4, 3]
[20, 19, 18, 12, 3, 1]
[20, 19, 18, 11, 10, 1]
[20, 19, 18, 11, 9, 6]
[20, 19, 18, 11, 9, 1]
[20, 19, 18, 11, 8, 4]
[20, 19, 18, 10, 9, 3]
[20, 19, 18, 10, 8, 3]
[20, 19, 18, 10, 6, 5]
[20, 19, 18, 9, 8, 7]
[20, 19, 18, 9, 7, 3]
[20, 19, 18, 9, 4, 2]
[20, 19, 18, 8, 7, 6]
[20, 19, 18, 8, 7, 5]
[20, 19, 18, 6, 5, 3]
[20, 19, 17, 16, 15, 14]
[20, 19, 17, 16, 15, 7]
[20, 19, 17, 16, 15, 5]
[20, 19, 17, 16, 14, 8]
[20, 19, 17, 16, 14, 5]
[20, 19, 17, 16, 14, 3]
[20, 19, 17, 16, 13, 9]
[20, 19, 17, 16, 13, 1]
[20, 19, 17, 16, 12, 9]
[20, 19, 17, 16, 12, 1]
[20, 19, 17, 16, 11, 5]
[20, 19, 17, 16, 9, 6]
[20, 19, 17, 16, 9, 2]
[20, 19, 17, 16, 6, 1]
[20, 19, 17, 15, 14, 5]
[20, 19, 17, 15, 13, 8]
[20, 19, 17, 15, 13, 4]
[20, 19, 17, 15, 12, 10]
[20, 19, 17, 15, 12, 3]
[20, 19, 17, 15, 11, 10]
[20, 19, 17, 15, 9, 6]
[20, 19, 17, 15, 9, 1]
[20, 19, 17, 15, 8, 4]
[20, 19, 17, 14, 12, 2]
[20, 19, 17, 14, 11, 6]
[20, 19, 17, 14, 10, 2]
[20, 19, 17, 14, 7, 5]
[20, 19, 17, 14, 7, 3]
[20, 19, 17, 14, 5, 3]
[20, 19, 17, 13, 12, 5]
[20, 19, 17, 13, 9, 8]
[20, 19, 17, 13, 9, 1]
[20, 19, 17, 13, 6, 2]
[20, 19, 17, 12, 11, 8]
[20, 19, 17, 12, 10, 7]
[20, 19, 17, 12, 10, 5]
[20, 19, 17, 12, 8, 7]
[20, 19, 17, 12, 5, 2]
[20, 19, 17, 12, 5, 1]
[20, 19, 17, 12, 3, 1]
[20, 19, 17, 11, 10, 9]
[20, 19, 17, 11, 9, 4]
[20, 19, 17, 11, 7, 2]
[20, 19, 17, 11, 6, 4]
[20, 19, 17, 11, 3, 2]
[20, 19, 17, 8, 7, 5]
[20, 19, 17, 7, 5, 2]
[20, 19, 17, 6, 4, 2]
[20, 19, 16, 15, 14, 13]
[20, 19, 16, 15, 14, 1]
[20, 19, 16, 15, 13, 4]
[20, 19, 16, 15, 12, 11]
[20, 19, 16, 15, 12, 9]
[20, 19, 16, 15, 12, 6]
[20, 19, 16, 15, 12, 5]
[20, 19, 16, 15, 11, 8]
[20, 19, 16, 15, 11, 5]
[20, 19, 16, 15, 11, 2]
[20, 19, 16, 15, 10, 7]
[20, 19, 16, 15, 10, 2]
[20, 19, 16, 15, 10, 1]
[20, 19, 16, 14, 13, 7]
[20, 19, 16, 14, 13, 6]
[20, 19, 16, 14, 12, 11]
[20, 19, 16, 14, 12, 5]
[20, 19, 16, 14, 11, 9]
[20, 19, 16, 14, 11, 5]
[20, 19, 16, 14, 9, 5]
[20, 19, 16, 14, 4, 3]
[20, 19, 16, 13, 10, 8]
[20, 19, 16, 13, 10, 3]
[20, 19, 16, 13, 9, 5]
[20, 19, 16, 13, 6, 4]
[20, 19, 16, 13, 6, 1]
[20, 19, 16, 13, 5, 4]
[20, 19, 16, 12, 11, 3]
[20, 19, 16, 12, 10, 7]
[20, 19, 16, 12, 6, 5]
[20, 19, 16, 12, 5, 1]
[20, 19, 16, 11, 10, 7]
[20, 19, 16, 11, 10, 6]
