18 stages, 2 taps:  (1 set)

[18, 11]


18 stages, 4 taps:  (36 sets)

[18, 17, 16, 13]
[18, 17, 16, 10]
[18, 17, 16, 5]
[18, 17, 15, 9]
[18, 17, 14, 9]
[18, 17, 13, 4]
[18, 17, 13, 1]
[18, 17, 10, 2]
[18, 17, 8, 6]
[18, 16, 15, 12]
[18, 16, 13, 6]
[18, 16, 13, 3]
[18, 16, 11, 7]
[18, 16, 11, 4]
[18, 16, 10, 7]
[18, 16, 9, 3]
[18, 16, 8, 5]
[18, 16, 7, 3]
[18, 16, 5, 4]
[18, 15, 14, 8]
[18, 15, 13, 6]
[18, 15, 13, 4]
[18, 15, 11, 8]
[18, 15, 11, 6]
[18, 15, 9, 8]
[18, 15, 9, 5]
[18, 15, 9, 4]
[18, 14, 13, 8]
[18, 14, 13, 5]
[18, 14, 12, 5]
[18, 14, 11, 10]
[18, 13, 12, 9]
[18, 13, 11, 8]
[18, 13, 11, 5]
[18, 13, 10, 8]
[18, 13, 9, 6]


18 stages, 6 taps:  (359 sets)

[18, 17, 16, 15, 14, 13]
[18, 17, 16, 15, 13, 2]
[18, 17, 16, 15, 12, 10]
[18, 17, 16, 15, 12, 4]
[18, 17, 16, 15, 7, 6]
[18, 17, 16, 15, 7, 5]
[18, 17, 16, 15, 4, 3]
[18, 17, 16, 14, 13, 1]
[18, 17, 16, 14, 12, 1]
[18, 17, 16, 14, 11, 2]
[18, 17, 16, 14, 10, 9]
[18, 17, 16, 14, 10, 3]
[18, 17, 16, 14, 8, 5]
[18, 17, 16, 14, 7, 6]
[18, 17, 16, 14, 7, 5]
[18, 17, 16, 14, 7, 3]
[18, 17, 16, 14, 6, 3]
[18, 17, 16, 13, 12, 11]
[18, 17, 16, 13, 11, 4]
[18, 17, 16, 13, 10, 7]
[18, 17, 16, 13, 8, 6]
[18, 17, 16, 13, 7, 4]
[18, 17, 16, 13, 6, 2]
[18, 17, 16, 13, 4, 1]
[18, 17, 16, 12, 11, 3]
[18, 17, 16, 12, 11, 1]
[18, 17, 16, 12, 10, 5]
[18, 17, 16, 12, 8, 4]
[18, 17, 16, 12, 5, 3]
[18, 17, 16, 12, 5, 1]
[18, 17, 16, 11, 10, 9]
[18, 17, 16, 11, 10, 2]
[18, 17, 16, 11, 9, 4]
[18, 17, 16, 11, 7, 2]
[18, 17, 16, 11, 6, 1]
[18, 17, 16, 11, 5, 1]
[18, 17, 16, 10, 8, 6]
[18, 17, 16, 10, 6, 5]
[18, 17, 16, 10, 5, 3]
[18, 17, 16, 9, 8, 6]
[18, 17, 16, 9, 7, 3]
[18, 17, 16, 9, 6, 4]
[18, 17, 16, 9, 4, 3]
[18, 17, 16, 8, 7, 6]
[18, 17, 16, 8, 7, 1]
[18, 17, 16, 6, 5, 4]
[18, 17, 16, 6, 5, 3]
[18, 17, 16, 6, 4, 2]
[18, 17, 15, 14, 13, 12]
[18, 17, 15, 14, 13, 7]
[18, 17, 15, 14, 12, 11]
[18, 17, 15, 14, 12, 8]
[18, 17, 15, 14, 12, 6]
[18, 17, 15, 14, 12, 2]
[18, 17, 15, 14, 11, 3]
[18, 17, 15, 14, 7, 1]
[18, 17, 15, 14, 3, 1]
[18, 17, 15, 13, 11, 9]
[18, 17, 15, 13, 11, 3]
[18, 17, 15, 13, 11, 1]
[18, 17, 15, 13, 10, 9]
[18, 17, 15, 13, 9, 8]
[18, 17, 15, 13, 7, 3]
[18, 17, 15, 12, 11, 7]
[18, 17, 15, 12, 11, 6]
[18, 17, 15, 12, 10, 5]
[18, 17, 15, 12, 9, 5]
[18, 17, 15, 12, 9, 2]
[18, 17, 15, 12, 8, 7]
[18, 17, 15, 12, 7, 2]
[18, 17, 15, 12, 5, 3]
[18, 17, 15, 12, 5, 1]
[18, 17, 15, 12, 4, 1]
[18, 17, 15, 11, 10, 6]
[18, 17, 15, 11, 10, 1]
[18, 17, 15, 11, 9, 7]
[18, 17, 15, 11, 8, 3]
[18, 17, 15, 11, 7, 3]
[18, 17, 15, 11, 7, 1]
[18, 17, 15, 11, 4, 1]
[18, 17, 15, 11, 3, 2]
[18, 17, 15, 10, 6, 2]
[18, 17, 15, 10, 5, 3]
[18, 17, 15, 10, 4, 2]
[18, 17, 15, 9, 7, 1]
[18, 17, 15, 9, 6, 2]
[18, 17, 15, 8, 7, 4]
[18, 17, 15, 8, 6, 2]
[18, 17, 15, 8, 6, 1]
[18, 17, 15, 8, 4, 3]
[18, 17, 15, 7, 6, 5]
[18, 17, 15, 7, 5, 4]
[18, 17, 15, 7, 5, 3]
[18, 17, 15, 6, 5, 1]
[18, 17, 15, 5, 3, 2]
[18, 17, 15, 4, 3, 2]
[18, 17, 14, 13, 12, 7]
[18, 17, 14, 13, 12, 6]
[18, 17, 14, 13, 11, 1]
[18, 17, 14, 13, 10, 6]
[18, 17, 14, 13, 10, 4]
[18, 17, 14, 13, 9, 3]
[18, 17, 14, 13, 7, 5]
[18, 17, 14, 13, 5, 2]
[18, 17, 14, 12, 10, 1]
[18, 17, 14, 12, 8, 3]
[18, 17, 14, 12, 6, 1]
[18, 17, 14, 12, 5, 2]
[18, 17, 14, 11, 10, 8]
[18, 17, 14, 11, 10, 7]
[18, 17, 14, 11, 9, 3]
[18, 17, 14, 10, 9, 6]
[18, 17, 14, 10, 9, 4]
[18, 17, 14, 10, 8, 1]
[18, 17, 14, 10, 7, 2]
[18, 17, 14, 10, 5, 4]
[18, 17, 14, 10, 4, 2]
[18, 17, 14, 9, 6, 3]
[18, 17, 14, 9, 3, 2]
[18, 17, 14, 8, 7, 5]
[18, 17, 14, 8, 7, 2]
[18, 17, 14, 8, 6, 2]
[18, 17, 14, 8, 4, 2]
[18, 17, 14, 7, 6, 1]
[18, 17, 14, 7, 5, 2]
[18, 17, 13, 12, 11, 10]
[18, 17, 13, 12, 11, 3]
[18, 17, 13, 12, 9, 5]
[18, 17, 13, 12, 8, 1]
[18, 17, 13, 12, 7, 3]
[18, 17, 13, 12, 6, 2]
[18, 17, 13, 11, 10, 7]
[18, 17, 13, 11, 7, 2]
[18, 17, 13, 11, 7, 1]
[18, 17, 13, 11, 4, 2]
[18, 17, 13, 10, 8, 5]
[18, 17, 13, 10, 6, 2]
[18, 17, 13, 10, 3, 2]
[18, 17, 13, 9, 8, 4]
[18, 17, 13, 9, 7, 6]
[18, 17, 13, 8, 7, 5]
[18, 17, 13, 8, 7, 2]
[18, 17, 13, 8, 4, 3]
[18, 17, 13, 8, 4, 2]
[18, 17, 13, 6, 5, 4]
[18, 17, 12, 11, 10, 3]
[18, 17, 12, 11, 8, 6]
[18, 17, 12, 11, 6, 5]
[18, 17, 12, 10, 9, 1]
[18, 17, 12, 10, 7, 6]
[18, 17, 12, 10, 7, 3]
[18, 17, 12, 10, 4, 2]
[18, 17, 12, 10, 3, 2]
[18, 17, 12, 9, 8, 5]
[18, 17, 12, 8, 7, 3]
[18, 17, 12, 8, 3, 2]
[18, 17, 12, 7, 6, 2]
[18, 17, 12, 7, 5, 4]
[18, 17, 12, 4, 3, 2]
[18, 17, 11, 10, 9, 7]
[18, 17, 11, 10, 9, 1]
[18, 17, 11, 10, 8, 4]
[18, 17, 11, 10, 8, 1]
[18, 17, 11, 9, 7, 3]
[18, 17, 11, 9, 5, 2]
[18, 17, 11, 8, 6, 3]
[18, 17, 11, 8, 5, 4]
[18, 17, 11, 5, 3, 2]
[18, 17, 10, 9, 8, 6]
[18, 17, 10, 9, 5, 3]
[18, 17, 10, 8, 7, 6]
[18, 17, 10, 7, 5, 3]
[18, 17, 10, 5, 4, 3]
[18, 17, 10, 5, 4, 2]
[18, 17, 9, 8, 6, 2]
[18, 17, 9, 7, 4, 2]
[18, 17, 9, 6, 5, 3]
[18, 17, 9, 6, 4, 2]
[18, 17, 9, 4, 3, 2]
[18, 17, 8, 7, 4, 3]
[18, 17, 8, 6, 5, 3]
[18, 17, 8, 5, 4, 2]
[18, 17, 7, 6, 4, 3]
[18, 16, 15, 14, 13, 8]
[18, 16, 15, 14, 9, 8]
[18, 16, 15, 14, 9, 7]
[18, 16, 15, 14, 9, 4]
[18, 16, 15, 14, 7, 6]
[18, 16, 15, 13, 12, 11]
[18, 16, 15, 13, 11, 5]
[18, 16, 15, 13, 11, 2]
[18, 16, 15, 13, 10, 9]
[18, 16, 15, 13, 10, 7]
[18, 16, 15, 13, 10, 3]
[18, 16, 15, 13, 9, 6]
[18, 16, 15, 13, 9, 3]
[18, 16, 15, 13, 8, 5]
[18, 16, 15, 12, 11, 5]
[18, 16, 15, 12, 10, 3]
[18, 16, 15, 12, 9, 3]
[18, 16, 15, 12, 6, 4]
[18, 16, 15, 11, 10, 6]
[18, 16, 15, 11, 10, 5]
[18, 16, 15, 11, 10, 3]
[18, 16, 15, 11, 9, 8]
[18, 16, 15, 11, 6, 5]
[18, 16, 15, 11, 6, 4]
[18, 16, 15, 9, 7, 4]
[18, 16, 15, 9, 6, 3]
[18, 16, 15, 7, 6, 3]
[18, 16, 15, 7, 6, 2]
[18, 16, 14, 13, 12, 9]
[18, 16, 14, 13, 12, 2]
[18, 16, 14, 13, 11, 3]
[18, 16, 14, 13, 10, 4]
[18, 16, 14, 13, 8, 3]
[18, 16, 14, 13, 7, 5]
[18, 16, 14, 13, 6, 2]
[18, 16, 14, 13, 5, 4]
[18, 16, 14, 13, 5, 2]
[18, 16, 14, 13, 4, 2]
[18, 16, 14, 11, 10, 9]
[18, 16, 14, 11, 10, 2]
[18, 16, 14, 11, 9, 7]
[18, 16, 14, 11, 9, 4]
[18, 16, 14, 11, 8, 5]
[18, 16, 14, 11, 7, 4]
[18, 16, 14, 11, 5, 2]
[18, 16, 14, 11, 4, 2]
[18, 16, 14, 10, 9, 5]
[18, 16, 14, 10, 9, 2]
[18, 16, 14, 9, 7, 3]
[18, 16, 14, 8, 7, 4]
[18, 16, 14, 6, 5, 4]
[18, 16, 13, 12, 10, 7]
[18, 16, 13, 12, 10, 4]
[18, 16, 13, 12, 8, 5]
[18, 16, 13, 12, 7, 3]
[18, 16, 13, 12, 6, 5]
[18, 16, 13, 12, 6, 4]
[18, 16, 13, 12, 5, 3]
[18, 16, 13, 11, 10, 7]
[18, 16, 13, 11, 10, 4]
[18, 16, 13, 11, 9, 6]
[18, 16, 13, 11, 8, 3]
[18, 16, 13, 11, 7, 2]
[18, 16, 13, 11, 5, 2]
[18, 16, 13, 10, 9, 4]
[18, 16, 13, 10, 7, 4]
[18, 16, 13, 9, 8, 5]
[18, 16, 13, 9, 8, 3]
[18, 16, 13, 9, 6, 3]
[18, 16, 13, 9, 6, 2]
[18, 16, 13, 8, 6, 2]
[18, 16, 13, 7, 6, 4]
[18, 16, 13, 7, 6, 3]
[18, 16, 13, 7, 5, 4]
[18, 16, 12, 11, 10, 9]
[18, 16, 12, 11, 10, 8]
[18, 16, 12, 11, 9, 7]
[18, 16, 12, 11, 7, 5]
[18, 16, 12, 10, 9, 6]
[18, 16, 12, 10, 9, 4]
[18, 16, 12, 9, 8, 2]
[18, 16, 12, 9, 7, 5]
[18, 16, 12, 8, 5, 3]
[18, 16, 12, 7, 6, 5]
[18, 16, 11, 10, 9, 6]
[18, 16, 11, 10, 8, 7]
[18, 16, 11, 10, 8, 4]
[18, 16, 11, 10, 7, 4]
[18, 16, 11, 10, 7, 2]
[18, 16, 11, 8, 5, 4]
[18, 16, 11, 6, 5, 3]
[18, 16, 11, 6, 4, 3]
[18, 16, 10, 9, 8, 5]
[18, 16, 10, 9, 4, 3]
[18, 16, 10, 8, 6, 3]
[18, 16, 10, 8, 5, 3]
[18, 16, 10, 7, 4, 3]
[18, 16, 9, 5, 4, 3]
[18, 15, 14, 13, 12, 8]
[18, 15, 14, 13, 12, 5]
[18, 15, 14, 13, 10, 5]
[18, 15, 14, 12, 8, 6]
[18, 15, 14, 12, 8, 5]
[18, 15, 14, 11, 10, 9]
[18, 15, 14, 11, 9, 5]
[18, 15, 14, 11, 9, 3]
[18, 15, 14, 11, 7, 6]
[18, 15, 14, 11, 7, 4]
[18, 15, 14, 11, 6, 3]
[18, 15, 14, 10, 9, 7]
[18, 15, 14, 10, 5, 4]
[18, 15, 14, 9, 8, 7]
[18, 15, 14, 9, 8, 4]
[18, 15, 14, 9, 8, 3]
[18, 15, 13, 12, 11, 10]
[18, 15, 13, 12, 11, 4]
[18, 15, 13, 12, 10, 6]
[18, 15, 13, 12, 10, 3]
[18, 15, 13, 12, 5, 4]
[18, 15, 13, 11, 10, 9]
[18, 15, 13, 11, 8, 3]
[18, 15, 13, 11, 7, 6]
[18, 15, 13, 10, 9, 8]
[18, 15, 13, 10, 9, 7]
[18, 15, 13, 10, 9, 4]
[18, 15, 13, 10, 6, 3]
[18, 15, 13, 10, 5, 3]
[18, 15, 13, 9, 7, 5]
[18, 15, 13, 9, 6, 3]
[18, 15, 13, 7, 6, 5]
[18, 15, 12, 11, 10, 7]
[18, 15, 12, 11, 8, 5]
[18, 15, 12, 11, 6, 5]
[18, 15, 12, 11, 6, 3]
[18, 15, 12, 10, 9, 3]
[18, 15, 12, 9, 8, 5]
[18, 15, 12, 9, 6, 4]
[18, 15, 11, 10, 9, 5]
[18, 15, 11, 10, 7, 6]
[18, 15, 11, 7, 6, 4]
[18, 15, 10, 9, 7, 4]
[18, 14, 13, 12, 11, 9]
[18, 14, 13, 12, 11, 4]
[18, 14, 13, 12, 8, 7]
[18, 14, 13, 12, 6, 5]
[18, 14, 13, 11, 10, 9]
[18, 14, 13, 11, 9, 6]
[18, 14, 13, 10, 9, 8]
[18, 14, 13, 10, 8, 5]
[18, 14, 13, 10, 8, 4]
[18, 14, 13, 8, 7, 5]
[18, 14, 12, 11, 10, 4]
[18, 14, 12, 11, 6, 5]
[18, 14, 12, 11, 6, 4]
[18, 14, 12, 10, 9, 8]
[18, 14, 12, 10, 9, 7]
[18, 14, 12, 9, 8, 7]
[18, 14, 12, 9, 7, 4]
[18, 14, 11, 10, 9, 6]
[18, 14, 11, 10, 8, 5]
[18, 14, 11, 9, 8, 5]
[18, 14, 10, 9, 8, 6]
[18, 14, 9, 8, 7, 6]
[18, 14, 9, 7, 6, 5]
[18, 13, 12, 11, 10, 9]
[18, 13, 12, 11, 10, 8]
[18, 13, 12, 11, 10, 6]
[18, 13, 12, 11, 9, 7]
[18, 13, 12, 11, 6, 5]
[18, 13, 12, 10, 8, 5]
[18, 13, 12, 9, 7, 5]
[18, 13, 12, 8, 7, 6]
[18, 13, 11, 8, 7, 6]
[18, 13, 10, 9, 7, 6]
[18, 12, 11, 9, 8, 6]
[18, 12, 10, 9, 8, 7]


18 stages, 8 taps:  (1148 sets)

[18, 17, 16, 15, 14, 13, 12, 2]
[18, 17, 16, 15, 14, 13, 11, 5]
[18, 17, 16, 15, 14, 13, 9, 4]
[18, 17, 16, 15, 14, 13, 7, 3]
[18, 17, 16, 15, 14, 13, 7, 1]
[18, 17, 16, 15, 14, 13, 6, 1]
[18, 17, 16, 15, 14, 13, 3, 2]
[18, 17, 16, 15, 14, 12, 11, 7]
[18, 17, 16, 15, 14, 12, 11, 4]
[18, 17, 16, 15, 14, 12, 5, 1]
[18, 17, 16, 15, 14, 12, 4, 2]
[18, 17, 16, 15, 14, 11, 10, 8]
[18, 17, 16, 15, 14, 11, 10, 3]
[18, 17, 16, 15, 14, 11, 10, 2]
[18, 17, 16, 15, 14, 11, 9, 5]
[18, 17, 16, 15, 14, 11, 9, 2]
[18, 17, 16, 15, 14, 11, 8, 4]
[18, 17, 16, 15, 14, 11, 6, 1]
[18, 17, 16, 15, 14, 11, 3, 2]
[18, 17, 16, 15, 14, 11, 3, 1]
[18, 17, 16, 15, 14, 10, 8, 2]
[18, 17, 16, 15, 14, 10, 4, 3]
[18, 17, 16, 15, 14, 10, 3, 1]
[18, 17, 16, 15, 14, 9, 8, 7]
[18, 17, 16, 15, 14, 9, 7, 6]
[18, 17, 16, 15, 14, 9, 7, 1]
[18, 17, 16, 15, 14, 9, 2, 1]
[18, 17, 16, 15, 14, 8, 7, 3]
[18, 17, 16, 15, 14, 7, 6, 4]
[18, 17, 16, 15, 14, 6, 4, 1]
[18, 17, 16, 15, 14, 5, 3, 2]
