16 stages, 4 taps:  (26 sets)

[16, 15, 13, 4]
[16, 15, 12, 10]
[16, 15, 12, 1]
[16, 15, 10, 4]
[16, 15, 9, 6]
[16, 15, 9, 4]
[16, 15, 7, 2]
[16, 15, 4, 2]
[16, 14, 13, 11]
[16, 14, 13, 5]
[16, 14, 12, 7]
[16, 14, 11, 7]
[16, 14, 9, 7]
[16, 14, 9, 4]
[16, 14, 8, 3]
[16, 13, 12, 11]
[16, 13, 12, 7]
[16, 13, 11, 6]
[16, 13, 9, 6]
[16, 13, 6, 4]
[16, 12, 9, 7]
[16, 12, 9, 6]
[16, 11, 10, 5]
[16, 11, 9, 8]
[16, 11, 9, 7]
[16, 10, 9, 6]


16 stages, 6 taps:  (184 sets)

[16, 15, 14, 13, 12, 11]
[16, 15, 14, 13, 11, 8]
[16, 15, 14, 13, 11, 7]
[16, 15, 14, 13, 10, 8]
[16, 15, 14, 13, 10, 4]
[16, 15, 14, 13, 9, 3]
[16, 15, 14, 13, 6, 5]
[16, 15, 14, 13, 6, 3]
[16, 15, 14, 13, 6, 2]
[16, 15, 14, 13, 4, 2]
[16, 15, 14, 13, 4, 1]
[16, 15, 14, 12, 10, 9]
[16, 15, 14, 12, 10, 6]
[16, 15, 14, 12, 9, 8]
[16, 15, 14, 12, 9, 4]
[16, 15, 14, 12, 8, 1]
[16, 15, 14, 12, 4, 3]
[16, 15, 14, 11, 10, 6]
[16, 15, 14, 11, 7, 3]
[16, 15, 14, 11, 4, 3]
[16, 15, 14, 11, 4, 1]
[16, 15, 14, 10, 9, 8]
[16, 15, 14, 10, 9, 3]
[16, 15, 14, 10, 8, 6]
[16, 15, 14, 10, 6, 2]
[16, 15, 14, 10, 4, 1]
[16, 15, 14, 9, 8, 7]
[16, 15, 14, 9, 8, 6]
[16, 15, 14, 9, 8, 3]
[16, 15, 14, 9, 6, 4]
[16, 15, 14, 8, 7, 1]
[16, 15, 14, 8, 6, 4]
[16, 15, 14, 8, 4, 3]
[16, 15, 14, 8, 4, 2]
[16, 15, 14, 8, 3, 1]
[16, 15, 14, 7, 6, 3]
[16, 15, 14, 7, 5, 4]
[16, 15, 14, 6, 3, 2]
[16, 15, 14, 5, 4, 2]
[16, 15, 13, 12, 9, 3]
[16, 15, 13, 12, 7, 1]
[16, 15, 13, 12, 6, 4]
[16, 15, 13, 12, 6, 1]
[16, 15, 13, 12, 4, 1]
[16, 15, 13, 11, 8, 1]
[16, 15, 13, 10, 8, 7]
[16, 15, 13, 10, 8, 2]
[16, 15, 13, 10, 7, 6]
[16, 15, 13, 10, 7, 2]
[16, 15, 13, 10, 6, 3]
[16, 15, 13, 9, 8, 5]
[16, 15, 13, 9, 7, 6]
[16, 15, 13, 9, 7, 4]
[16, 15, 13, 9, 7, 3]
[16, 15, 13, 9, 7, 1]
[16, 15, 13, 8, 7, 2]
[16, 15, 13, 8, 6, 2]
[16, 15, 13, 8, 5, 3]
[16, 15, 13, 8, 5, 2]
[16, 15, 13, 8, 3, 2]
[16, 15, 13, 7, 6, 1]
[16, 15, 13, 7, 4, 2]
[16, 15, 13, 5, 4, 1]
[16, 15, 13, 5, 3, 2]
[16, 15, 12, 11, 8, 6]
[16, 15, 12, 11, 6, 1]
[16, 15, 12, 11, 5, 1]
[16, 15, 12, 10, 8, 2]
[16, 15, 12, 10, 7, 6]
[16, 15, 12, 10, 7, 4]
[16, 15, 12, 10, 7, 3]
[16, 15, 12, 9, 8, 2]
[16, 15, 12, 9, 7, 3]
[16, 15, 12, 9, 7, 1]
[16, 15, 12, 9, 6, 4]
[16, 15, 12, 9, 5, 4]
[16, 15, 12, 8, 7, 5]
[16, 15, 12, 8, 6, 1]
