0004 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 0 00 00 0000000000000000 0000000000000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 0 00 00 0000000000000000 0000000000000000
0001 1 01 01 5020D107D0070000 0000060204533DA4
0001 1 01 01 0000000001800800 0000000004800000
0001 1 01 01 9F5B000027900000 00000000009628DA
0001 0 00 00 0000000000000000 0000000000000000
0001 1 01 01 6603000011900000 0100000000B0523A
0001 1 01 01 0100010101B04900 0000000000B30001
0001 1 01 01 F9F8FD0AFBF70000 F7FB010AF8FAFF0A
0001 1 01 01 F6FF0409F6FD020A F6020707F6010608
0001 1 01 01 F7060904F7040806 FA080A01F9070A03
0001 1 01 01 FD0A0AFDFB090AFF 010B09FAFF0A09FC
0001 1 01 01 040A06F7030A07F8 080803F5060904F6
0001 1 01 01 0A05FFF5090601F5 0B01FBF60B03FDF5
0001 1 01 01 0BFDF8F80BFFFAF7 0AFAF5FB0BFBF7F9
0001 1 01 01 07F6F4FF09F8F5FD 04F4F40306F5F401
0001 1 01 01 00F3F50702F4F405 FCF4F80AFEF3F608
0001 1 01 01 F8F6FB0CFAF4FA0B F5F9000DF6F7FE0D
0001 1 01 01 F2FD040DF3FA020D F201080BF2FF060C
0001 1 01 01 F3060C08F2030A0A F50A0E04F4080D06
0001 1 01 01 F80D0F00F60C0F02 FD0F0EFBFA0E0FFD
0001 1 01 01 02100CF6FF100EF8 070F09F3040F0BF4
0001 1 01 01 0B0C04F0090E07F1 0F08FFEF0D0A02F0
0001 1 01 01 1103FAF01006FDF0 11FEF5F31101F7F1
0001 1 01 01 10F9F1F611FBF3F4 0DF4EFFB0FF6F0F9
0001 1 01 01 09F0EE010BF2EEFE 04EEEF0706EFEE04
0001 1 01 01 FEEDF10C01EDF009 F8EEF510FBEEF30E
0001 1 01 01 F3F2FB13F5F0F811 EFF60114F1F4FE13
0001 1 01 01 ECFC0713EDF90413 EC020C10ECFF0A12
0001 1 01 01 ED08110CEC050F0E F00D1406EE0B1209
0001 1 01 01 F5121500F2101503 FB1514FAF81315FD
0001 1 01 01 011511F4FE1513F6 08140DEF04150FF1
0001 1 01 01 0E1107EB0B130AED 120C01EA100F04EA
0001 1 01 01 1506FAEB140AFDEA 1700F4ED1603F7EC
0001 1 01 01 16F9EFF216FCF1EF 13F3EBF714F6EDF4
0001 1 01 01 0EEEE9FE10F0EAFB 08EAE9050BECE902
0001 1 01 01 01E9EC0C04E9EA08 FAE9F011FDE9EE0F
0001 1 01 01 F3ECF615F7EAF313 EEF1FD17F0EEF917
0001 1 01 01 EAF70417ECF40018 E8FE0B15E9FA0717
0001 1 01 01 E8051111E8010E14 EB0C150CE908130F
0001 1 01 01 EF111805ED0F1708 F51618FDF2141801
0001 1 01 01 FC1816F6F91718FA 031813F0001815F3
0001 1 01 01 0A160DEB071710EE 111206E80E140AEA
0001 1 01 01 150CFFE7130F03E8 1806F8E91709FBE8
0001 1 01 01 19FEF1EC1902F5EA 17F7ECF118FBEFEF
0001 1 01 01 13F1E9F815F4EAF4 0EECE7FF11EEE8FB
0001 1 01 01 07E8E8060BEAE703 00E7EB0D04E8E90A
0001 1 01 01 F9E8F013FCE8ED10 F2ECF617F5EAF315
0001 1 01 01 EDF1FD18EFEEFA18 E9F70418EBF40119
0001 1 01 01 E8FE0B16E8FA0817 E8051111E8020E14
0001 1 01 01 EB0C150CE909140F EF121805ED0F1708
0001 1 01 01 F51618FEF2141801 FC1816F7F81717FA
0001 1 01 01 031813F1FF1815F3 0A160DEC061710EE
0001 1 01 01 101207E90D140AEA 140D00E8120F03E8
0001 1 01 01 1706F9E91609FCE9 18FFF3ED1703F6EB
